UniqueIdentifier,Date,Amount
bri-00e7c557be31a849db35c6bd0499f0dd,2024-10-04,53900
bri-49ebb943cc0ea83cf2c2725559fba423,2024-11-02,86000
bri-7390899ecd6ebf1b603af4c95458f55f,2024-10-15,93400
bri-6f946c635eec2d005dc8e6e02c970822,2024-08-27,97200
bri-a2914889e316d8a03762109783abeb34,2024-09-07,90700
bri-1be11ce0935d318adaef165d8c92079d,2024-08-26,76200
bri-8b3d0e6eec32cff7b1586dd62e53764f,2024-10-22,89100
bri-4e90cfcf77d1f1cde71ef2693568883a,2024-10-22,-1300
bri-67a1757821d34ce833d41fefb6c3d827,2024-10-21,-96500
bri-3a9de6f5dc6232c9085633f9e46c5641,2024-09-07,22800
bri-1b76b538b51f99d96efb0129ccda702c,2024-08-20,14300
bri-d17bf505c462b8c3f663c95cf97e6fae,2024-10-27,16000
bri-4efcb79903bad25783d4e8dc26981b53,2024-08-16,93700
bri-f5080a97094b3cf998e20220e7959c4a,2024-10-15,54900
bri-85193dcd7a840738508e0d1fe9ed7b95,2024-10-12,-43600
bri-0411cfbc83df018831f313e2d47b033c,2024-09-18,9000
bri-9b45546b87ec0c44126e39a038d85724,2024-11-13,-45200
bri-9f215e13f8528a476513c86f8608ec1e,2024-11-02,-30100
bri-8af3184c56f01c5a986d8f7c8f0e8ac1,2024-10-01,28700
bri-5db35cd756bc797516ba505164f4c7f8,2024-08-17,99900
bri-5974f1ca2b7518ea6dc81c2929ae60d6,2024-08-17,-2900
bri-f49d73e64d8145fa4fee843c7cc66c20,2024-12-01,-87600
bri-cfc1a01d40a5edd652cc449069570150,2024-10-19,7200
bri-8c64f7568ff2036e28e138bf3862c76b,2024-11-19,56200
bri-da83b5488af6b208a5d8b82494bd8288,2024-10-19,89900
bri-2c11a04925a9892550155e5eaf33e9b9,2024-09-25,98900
bri-7383c650ad986ea37519868351f7359a,2024-12-02,58700
bri-4777bf7d807dd536f880a1b732105577,2024-10-19,8900
bri-f5e6ab3a19834fd1a828bd3902329296,2024-09-30,34200
bri-deb7756cf8d13a9e786a4aedef581a5d,2024-10-08,59000
bri-8b2542b64d33ee70337e6bb9edf40295,2024-10-26,94800
bri-508f019b8228cbafaf68ceb2857c353e,2024-11-01,41700
bri-1d2c94a2653f75a939b955370bf3f959,2024-09-02,22900
bri-29c11a4356888f59b8deff9b8d1f950e,2024-09-23,73000
bri-d715b53e2aab4b3c10da5fb59d5bcc49,2024-09-28,65300
bri-8a91bc541da95bd1f1ed356b3dc05811,2024-11-24,48600
bri-057c6de3d64f044d2a83dae4af7d2493,2024-10-21,78500
bri-0560bd6e2c0e0bca96539ba4fb26eaf2,2024-09-16,60700
bri-18ac2e9df37046c061575ecac36922f1,2024-09-25,38600
bri-980f6ee12c73b9a3a6d85968d3e84500,2024-08-25,-64500
bri-04dd5ec624ff46a2d1576a79a361e9d0,2024-10-21,39600
bri-dd2d48a558922bcb802c4ad96fe25cc5,2024-12-05,77700
bri-f320ec14b18e944807346497e9c8ab82,2024-11-14,95000
bri-ad5a40c0390667cca0380e8b6a4c707b,2024-10-22,69600
bri-782c610d774d151b842cf3e40815f179,2024-11-17,49200
bri-af3393c774d10b0f4b2eeb931b6dd6ad,2024-11-19,15200
bri-7d9dfc0b95457ac0ad818d9d00edb583,2024-11-08,88800
bri-8f1d583ae108d1e38783648114e9bf7c,2024-11-17,41000
bri-c3bfacb044a93ff0e21edbca76647f86,2024-09-27,-99000
bri-5ec7f62f8fa635597e878dfff5db11c9,2024-10-03,25000
bri-33457625c10e77ef75e180ea177055eb,2024-10-13,28600
bri-49c121de3fbb1e904f0945ec8b164e9b,2024-08-19,36000
bri-4321015c3b69a8f929adbd4e81c9e46f,2024-11-27,33700
bri-3559104cc088e84fa9b0fc9922bf2e4b,2024-09-07,-93300
bri-ee6d0511aac609f0a9889fdb5f959150,2024-12-08,99800
bri-32b1c18a84a55d8c5932aaf4ce31240f,2024-10-02,21400
bri-4bfc96a8b56ca29fb896e7f82cf7a2aa,2024-09-01,28300
bri-ecb268bbcc88835275987619d06e539d,2024-09-05,-42700
bri-a3db7a471ab1dd4b30864d0f445dbabe,2024-12-05,22100
bri-9d38c6721b54a59176f430fa8a33c526,2024-10-14,50700
bri-c8a76feea34d3860535e5b05f1273627,2024-09-06,40100
bri-407397fca839640367bbb478801cc4d9,2024-11-10,80400
bri-436012c41f7e1d5950e63d4b0c0f3398,2024-10-07,31200
bri-94e3895ce243976887c4f583ef3da512,2024-10-03,18100
bri-86da99bc9100a484416aac8f11243654,2024-08-19,-64400
bri-44a2ac45e94dbb229f8551cf23eef2a5,2024-12-07,53600
bri-3ed7c755996fdaa100d0ef16bd30f8ec,2024-10-22,99800
bri-92c082077b35f1a1ef0e72c7c31d1b5b,2024-11-26,-34400
bri-e65ae2356908ab72bec406753d3932b8,2024-11-21,14800
bri-3f0cf27622806d940058504ff7ec565d,2024-10-22,-89400
bri-19fe7830379dec375b1c8c19c20cf1d5,2024-10-08,37500
bri-056931aff39dfee1676313fc124f77e3,2024-11-08,88300
bri-96726d6be25b2023bd7732f17c922830,2024-09-25,-96900
bri-b44e1be10fe29b068b9addee07082333,2024-10-29,12700
bri-5b37ab1aea74d240985b69ca8441038b,2024-08-22,-40300
bri-39f5d548909915688cedd1d7bb2072b6,2024-11-23,43400
bri-b80178a914585994c64020ea32364b49,2024-10-23,92000
bri-9323024eefb2ff0a4b052405014d7f62,2024-10-12,74900
bri-2fdf355b4c7dd1d602dfd9da1abdf82c,2024-11-06,50600
bri-33a2de7f919bea97af5037945498e96f,2024-08-23,78000
bri-5df57a595622762213af995ea57347a1,2024-08-25,9000
bri-a7abb9d3ef91c294ee630ab146a5c5f7,2024-10-20,15800
bri-0930fd074360eafb061eae1ec6361d15,2024-12-12,72100
bri-5c472c26a9d7cd55ebcaf4c2fe9dab0e,2024-08-19,52900
bri-f311b203f9db9a8296c02bc8a74e3307,2024-12-10,20000
bri-37bc1e41517c9917236e22bf91e70808,2024-10-21,82400
bri-1b74d8af05f854c0eff32be4c7643bec,2024-10-14,59400
bri-77793ad47ab44a3071cd08834bc9ca21,2024-11-12,84800
bri-0eee62d4af33bc6435cc7136b218bb24,2024-10-26,-51000
bri-6918bab43ebe1f84644322d380408dd7,2024-10-02,-97200
bri-518eeef5ec2cbac05c7706adcf904b76,2024-09-02,75400
bri-93f35a5cd958dc3523dc21cfea99d23c,2024-12-09,52300
bri-7a98d9a287017164d8c37311e9959ce0,2024-10-18,46000
bri-4e9b44a2379d5277c07abd37c701c342,2024-10-05,9100
bri-169a97da308fc8b543709722ee4825e1,2024-11-14,87400
bri-30f554a77a3245331bc6b1f2ab6b381f,2024-08-26,45400
bri-b7c17e8c3bd6ab617e332a9ebad0935e,2024-10-31,14600
bri-ab985411896a3fa0baae7fc027806933,2024-09-10,48500
bri-54144b8cb03300e937ca6880d7de6a90,2024-08-23,-99400
bri-da9fc7041534732bfbb1b065442f14e1,2024-09-13,71600
bri-826f46f2433c07e582fb7ef7d08b2d0d,2024-11-21,91900
bri-66f3750aad9a7c644e4996377571fc19,2024-10-26,99200
bri-ea8cc08cbd8146a6d3a76fd0ea64ab6a,2024-09-12,47300
bri-36509c111f5af926b82c0b4c2def6f9f,2024-09-21,24500
bri-fdc83039364062b16c3fb43b339862e2,2024-08-18,95800
bri-72d40905ac4939b48a95e0f834bf5b16,2024-11-16,46300
bri-824468067223102eb47a69c751342291,2024-08-18,3100
bri-67ad8fe086099c08b4a9e334fc5d7070,2024-10-17,90800
bri-ec6cc23b6ae0bec8864b35bec5ac42f8,2024-10-17,20200
bri-4aa476c133aca76b089db0752c301771,2024-12-02,-81700
bri-bd5bd0f2ca878ccf4d3c0af073789bdb,2024-12-11,-50400
bri-6ef98dfa35d3093202887685e5210cc3,2024-11-27,-81800
bri-6790ad19b830383dbc6fa5f3a64fba6c,2024-10-28,74200
bri-625025792e8a6278ea54589cf5585af6,2024-09-26,65400
bri-c3172270cf244df98e8a793b3731df46,2024-11-25,94200
bri-650a9a6873cd768029fe81fa2f6580f2,2024-10-25,-26500
bri-1bc475020a921432b8309ec01e9aad0b,2024-10-30,83500
bri-4812b77b24e7483ed702349b82b588eb,2024-10-20,95100
bri-c00bbfe948327a4102df99cfcdd2f63c,2024-11-26,-8800
bri-6ec9784af80bb6ad7c6d65069348cf68,2024-10-16,77500
bri-e1f82ed1d781c9095fb5812ee8a85fd2,2024-11-16,-68400
bri-9e595e496d2903657fe117a1ff62e096,2024-09-20,93900
bri-3a011bf5570f75e29f12697c01f540cb,2024-09-07,-98000
bri-79557f3b4fab99ef7bfd95cc9e80bbd4,2024-08-19,-72200
bri-090eec0c87ae19f5409ec033cdeec06d,2024-09-26,79600
bri-fce6195f01bba345b355f7645f064431,2024-11-04,21400
bri-751fd2817d63c7f82bfd8f68fce9809e,2024-09-14,24400
bri-0b953bfcc5c546e9800ae962534ccc5f,2024-11-27,75500
bri-6e1a1a6df401015c9a9cbf690fc3efae,2024-09-13,-54100
bri-74da2104de67fbe3e172ebfb0ddc9a42,2024-11-04,-88500
bri-5a7f0dddbbadd5c255a1e64680e2e1d3,2024-10-24,80400
bri-68c6343ae234795ab2842e09a52c72ae,2024-12-10,95400
bri-18ece13c64507904dbaca7e821ad8aa6,2024-11-08,-44100
bri-5f8b7b66b6028e530e20bf5b87d8c9af,2024-09-30,-43600
bri-b8541ead103075a7b6418d71e8acece9,2024-09-16,-77800
bri-f8113f4c274539ec0442dbefe11411d3,2024-11-27,48300
bri-42f05bd70438f7cef5e2601268d6f82f,2024-09-05,-85200
bri-c8c33b65575790a0c8255bafb8552336,2024-10-27,35500
bri-cf0277b9461064d143ad77b5a6695048,2024-11-24,27000
bri-4e922ddfbea31cfabd4679a9ff133db7,2024-09-27,70900
bri-904a3f8d9fd6e5190595f86df7052e78,2024-09-06,73100
bri-c1cac0345b4bb57b7364941181fc2374,2024-11-01,-64900
bri-732df22d3c64e4c2fcf5987373db6563,2024-10-09,14800
bri-557769b89b5a1ce5273e86342123b449,2024-12-06,27300
bri-6721cc67fee57cbc3496d6d1c9135231,2024-11-14,21300
bri-e96bfb179d3da00cd1db6aaf84004e7e,2024-12-12,-61300
bri-069474211cb773553630dc5a1ee90fa8,2024-11-12,-72900
bri-84684cc2b5f0a8ed19679a5051e5ebe5,2024-08-27,62100
bri-1e14f147aa4558c01bbce9a778ca2daf,2024-11-12,57800
bri-8db2399411686680059fb6422760f587,2024-09-20,-71600
bri-135530bd8fbffc2dc6f6935b75cdb5e7,2024-10-21,-60500
bri-b20716c20a8a5553e7c486c162ca91ed,2024-12-10,27800
bri-55eacbcbf35b12b36d702397d34d5a41,2024-09-28,70300
bri-b284c0fbf12b985c9792583374171e42,2024-09-15,72800
bri-d4197a0bea6792995399f7dc48370e39,2024-08-14,6500
bri-7f4f38560ae626dfe8fea8fefc09c927,2024-10-27,68300
bri-a7e7844b06f1377789e450ba0ae7d9cc,2024-11-22,-40400
bri-30e28c438699b13ef192addace261d6a,2024-10-23,20400
bri-f37ee0796da03c4248a5cad6ac3700fc,2024-09-28,35600
bri-43e6d81e0409c2572586e9bd4659aead,2024-09-10,-93000
bri-f71acf91ef142f636186238caac5afff,2024-10-02,60200
bri-6f4c93a427788c5becf63e07563521bf,2024-10-23,24600
bri-e2d5bc40582d80a11690d2bbb85e5d73,2024-09-29,48600
bri-7cb1be332a757dbdd8edd9eb31aba554,2024-08-27,91200
bri-895f0aeb5dc4f16f3344c9cd8a2b9d9e,2024-09-22,21000
bri-a0d610e2658f8b0d94832ed3070ca3e1,2024-10-26,-76100
bri-280b604a18b2a5c843e9e298631299f5,2024-08-29,54600
bri-920a0052f445f110aefc114b425de068,2024-09-22,81900
bri-5614a84487be7fb6c731e8757b879a0e,2024-08-18,-20500
bri-2aee958f3ee8ab99fea2a7224de84cde,2024-09-11,91400
bri-59852e4a6727e5e3047e36b47c7eaed1,2024-10-29,89400
bri-50bb10ae344a6534688f10e8726b37df,2024-09-12,8900
bri-e6a3fe5158aad19e951c43ef3c638364,2024-08-14,42700
bri-a4b9166f412d574c194c21a64d0aed3d,2024-12-07,22500
bri-897604a324c0db8b85c2d86339900c38,2024-11-13,65200
bri-be510f00cf99565839d9204608ef5309,2024-11-15,26300
bri-04540f6b4d88687e91b7ed00069440b7,2024-12-01,-88300
bri-ee9441a12f8d63cb40c8be1e383b80b5,2024-08-26,-42800
bri-da121fdc89952ced71f73f5cd005a9ae,2024-10-19,8400
bri-abb2b8dc107dca62a059a98fe4279b03,2024-12-06,30400
bri-ccf7c89a259a3a0c9ac2ec8438b6e177,2024-10-22,11000
bri-2877a2b938c541fb0c7b6cbf9bceccd3,2024-10-09,20000
bri-ceeab222e7f8cf997768eeef5de00729,2024-10-26,69300
bri-8d2cc0e0c5fa48b171e831f8777986cf,2024-09-08,93800
bri-5f580b8d8a78254fa6b371ff541d04be,2024-11-02,25900
bri-48801691beca4abd6456e044f1d069f5,2024-09-20,14300
bri-6eeb0d1f2cbf5e4da2d1c196f8073fe7,2024-08-17,7100
bri-7854d64f24d5bcfc3b1e02f2e4a7abca,2024-10-09,57600
bri-89a7f2176102da84616017680f19da4f,2024-11-25,21100
bri-ead988feb743ec285cb5d41e811272bd,2024-09-25,22700
bri-a2d54fabb7784a79855ae9a5ed9829c4,2024-11-30,81300
bri-337014b0994509939215dfdb0ba2ba8e,2024-10-17,66200
bri-2586044b34b4389a2516dac729dce23c,2024-09-23,76600
bri-bc0bf1e1f84db8ce2f28951d19e70c08,2024-10-04,24900
bri-5b38efd6ffd29bb099d2176a1dccda33,2024-11-30,32900
bri-0ef6db61f1ba79c029d124feed7cddbe,2024-12-08,-15100
bri-d1e782c95f2f9059adf4fb9959acf23f,2024-11-26,20100
bri-c2f27a0e78d4644ca41c946bd0f291b3,2024-10-26,-48700
bri-daa08bd4729bc9a862d08ecabb9cee9f,2024-11-17,50200
bri-1ec34519af8f14e5450810b3404f756d,2024-08-27,82800
bri-46c6859a0305a08ab437fe80abcc68a1,2024-12-05,-84700
bri-c11fca3fc0d7e957a9c67d890e3e8848,2024-09-06,87300
bri-2a7a3a8334de59e4cb96a73013ec46d4,2024-12-06,62700
bri-16872fda66af10ad128ee758c43bbd34,2024-11-05,28600
bri-f53953f9b64d1fde4a37249c8840e7b0,2024-09-30,64000
bri-2383e6c1b36f98699ffcefd20c1d9782,2024-10-03,98700
bri-d3aec6695c320ec8361e45d63dd72261,2024-11-22,-60700
bri-84e05da582307066b72ef18db5010d4d,2024-09-18,33600
bri-7f2c6302eece56d50071d7becd3f3038,2024-12-01,18800
bri-f04858439fd00f57847dde7a8f248dc1,2024-10-24,96200
bri-160325334d9d69ca80682f76b120bd22,2024-08-30,2200
bri-0da920c59dbf0e20ec4e1c7277c6c79a,2024-11-24,47100
bri-1725bba3393ddb15aaf8de0e033502f4,2024-09-10,51600
bri-cc169b05e875696ea93c250a077ca443,2024-11-16,61100
bri-5db0dac65b70c54bbccccf5cc4a2fad9,2024-11-22,49500
bri-90c763776f07364b5c553d6145f0c46b,2024-08-23,-99100
bri-00862345d42f40565a5ec9541b567f59,2024-08-25,-8200
bri-93b30446cf63c9123f65943fa7b0768b,2024-08-19,-51300
bri-2a1f9f054f409a89b5df9b3139183023,2024-08-17,-32100
bri-03f1701df265bdf23633ff5d42487299,2024-11-15,16100
bri-0a8f8d611801d7cbea88e9c554b6707e,2024-09-15,-64500
bri-6fdb31b3ebb9cca76517cca266890977,2024-11-27,85000
bri-cbcd8c9deb8bfed98ff052132496e7fb,2024-08-18,11300
bri-d6beed940d4dce347cde265d8eb5b892,2024-10-11,19900
bri-736488364afec3b39405304d19d87a48,2024-11-17,9800
bri-e73124d66d86e10e4d086e70b7bdb3e4,2024-10-16,98100
bri-af1a7a5229ca0930b38d0abad1f42d30,2024-11-05,57900
bri-a338c987dd29850b2b5fd3de8c19c398,2024-08-28,-82100
bri-cb2436166c043651bba46ebce693b1a5,2024-10-23,93200
bri-3be6d8a1d597bf44eba3ea58c625e3f6,2024-10-21,60000
bri-de010795e8f7cb45d02aa5ceed2f4455,2024-11-26,-78500
bri-5d01eb5f5a6f2b1e052da3a80b1da730,2024-10-18,55300
bri-681b9209c589f00bab8e514dde2ecd0d,2024-11-23,24700
bri-ce6929cf6fff0e8b9e1663ce26606b35,2024-08-15,-44100
bri-c2d424c47db2db1a40ab2145b2e36b77,2024-11-26,96200
bri-43f7b9af59dd79e90e9310a9d90e045b,2024-08-17,81800
bri-4d7675a10bdd191320d1764674bc545b,2024-09-20,64900
bri-93a271aae589a623a920775f55ea66fa,2024-10-16,97300
bri-d8c093bf4de1eb07bbc1f659d37bd1b4,2024-10-30,-10700
bri-95ea9a3b646915b24fffec283fd43fd9,2024-09-11,89000
bri-66197274eeb7f68a0cec9d51a679bd27,2024-09-12,-5400
bri-024247c3ccd297cd4045df47d787e171,2024-12-10,-56500
bri-56f5f4e43823d31fd5171d8467b0d983,2024-11-26,22000
bri-8aeda20b305f1f6cb1c04fc51ff79fbd,2024-09-05,2400
bri-dcc9ddf4cee65697925650db723f33dd,2024-11-09,-40200
bri-4d846f77ace270731981e43ee3b0386c,2024-08-15,66600
bri-89fcaddb0e8e8532e92597d59bf85088,2024-10-20,36500
bri-17daac329926506c215425ee94fbc868,2024-09-25,26500
bri-bb98a836e10c5f9297477a8eabcabc26,2024-12-10,35200
bri-5af0a90e1efd2a380995117f01126d53,2024-09-05,74700
bri-92de37b8a55733dfaee2a3edb0e30910,2024-10-01,-23600
bri-08da79926e80df98db3b39a49ccdf570,2024-09-25,50000
bri-003252c02efdbf582d1ea88f1ed6ba8f,2024-10-02,29200
bri-cb1ca02ac1e0cf75de6aba5081065183,2024-11-29,90600
bri-3866401daa5ac52109e48b7bb7e8a45c,2024-09-22,51800
bri-d6a8f1d5334829061faae6080cc222ff,2024-10-10,89700
bri-4c43cafd6bcc0f9455206a0169efbcff,2024-11-11,99300
bri-564356eb10f9c605f33d23522a8d9619,2024-11-05,-54400
bri-c94275be31831966bb5da2fb78d8d098,2024-08-27,-59600
bri-3177bd65d1c9aa8efeaa9d82289f56e3,2024-10-01,13400
bri-5f58366efe95901a864ba8c215316649,2024-10-02,17200
bri-2b9f5b93338d164fe476ce5c62a0e5ef,2024-11-10,22800
bri-ab85aa9779a94ba382b153036e9a199c,2024-10-02,12300
bri-468259384e85ae459c3ad13ebc53a544,2024-09-17,80900
bri-47b40c2196ec617bcc3251f92bfa3bb7,2024-09-28,23400
bri-1ed1ca109f928ea07a5c9fbbdb9311a4,2024-08-29,99600
bri-1792fe73a4ab8e5f49945daa45728fea,2024-09-05,93500
bri-b000c04eeaa94568f4f442efec3119ae,2024-11-15,61900
bri-2601c956be96dd595c2eefb786ae2e0e,2024-11-29,3500
bri-0f0ffe860b11c49e3076d8d24de4c66f,2024-11-15,53900
bri-6f7d530797c1bc91e5d14f252495ac48,2024-11-09,11200
bri-74ac8cceea91ab07f09380a4c32eeb0b,2024-11-01,68000
bri-913f6620b5f9c73b7a0931b6e374ffcf,2024-08-31,38300
bri-6434bcb3c42f0329fa2af578de59e8fa,2024-09-21,-15600
bri-3ab2fa996ac0380943e17fa033f6acbc,2024-11-02,15700
bri-881e08eb9499a20887ca314c6c50160a,2024-12-07,69700
bri-ed7bdd514cfa05dbdf5f3243cd592d4f,2024-10-11,94900
bri-079275692561e58f8f1d73d50c1f366e,2024-09-28,-53400
bri-919bc4d34b10527ed29cc1a5a666fc5e,2024-11-27,42000
bri-e560c4abd024d99775a020370acb24c5,2024-12-03,38400
bri-6c7f18d532209c2ccc5290c235385976,2024-09-29,-48400
bri-a2d2f628c4bc83391ad545959d29af85,2024-09-08,51300
bri-493f1abb2be94a2cf1b498c4d9725111,2024-09-07,95300
bri-d768eb53a82760838a8ee716e18da64b,2024-09-28,2400
bri-c1e393eaca09e603e66a346aba84df37,2024-11-28,19800
bri-a9a89377949cf0b2a5ff00933fcbda68,2024-09-17,90800
bri-03d57846d7cb586ca59c617b882c166a,2024-09-20,65600
bri-95820e29d02c3db5a8bf65cb5297bb51,2024-11-01,49200
bri-246a575731066c894d95faad389fb163,2024-11-21,-2200
bri-0c220de1eff72be4a94bdd08795218f2,2024-09-05,83000
bri-44809e3b09b181ea32d2b3797e82232a,2024-11-20,-24600
bri-2487169eac3ff0d95a621ed6d59d909f,2024-09-21,79000
bri-b18609f4a32c8edc2882de2bf3b33c9e,2024-09-25,55300
bri-176625381f78f6d475346402344eeeed,2024-09-10,-57600
bri-2df0de6881665df814cf7c84de91b5c6,2024-09-18,-12800
bri-578ccc327e3a82fe6da6fe84c2cb363a,2024-09-13,72400
bri-f7da132ff2810af1faac18edda2c7053,2024-11-17,70000
bri-dd32c7cfb0f87f3fa6511a98bba27439,2024-08-16,46700
bri-ab17466b6d14f92d1c94e8b0d9e1074a,2024-09-01,61000
bri-e07201b2cbe09e9314e8d59f6a0decf9,2024-09-14,-17900
bri-a09c4ac9da5edd947bf128a2820a52f1,2024-09-16,42100
bri-591e75a9a75932bb0f1a17947ec6fe34,2024-09-17,91900
bri-4173978cd5554a0e594eec9300fe4795,2024-08-21,42200
bri-b6561a49081c141a2289093247dd1ed3,2024-10-25,51500
bri-94f8a3adc31cb9142fb262053155fea6,2024-11-29,84700
bri-537de0b8e1b9d1e935f4c39aaa85daa9,2024-12-09,46600
bri-cdf819aef582449b4b21e6a3c4012528,2024-08-30,63500
bri-206c1ae35d9f49188e1bdfac2dd59519,2024-10-28,49000
bri-b0078f432505a4fc2b2129e78b34f83c,2024-09-17,52700
bri-30899019e688781d9858c18e17d70305,2024-12-10,4200
bri-72d9d28236b6d90f455c6dbbb0373e62,2024-10-19,8100
bri-be9eaeb0fc08b1a684da0e723a17e961,2024-10-08,70800
bri-604cb4143bc18db0eb7c02af46e17521,2024-10-25,-30400
bri-d8fa67930057d1964879985d6afef2b0,2024-08-18,55200
bri-07a88fd9597e9e5ceaeca0d69530ea68,2024-12-08,53800
bri-76558f0af67810bcc83592dcb5dad14e,2024-10-12,73300
bri-09ac476621a5f58d32123ebf31f2ede3,2024-10-28,32500
bri-6f8ebf15c0c3f6a0f8614c2e8bae521b,2024-09-04,40000
bri-dc59d579b7203671e2082fca6fea81cf,2024-09-04,10500
bri-0869a97caacee68cf5ad06129dff1b3b,2024-09-23,81900
bri-75048794ba4f99f5c4ef17b2445bb8b5,2024-12-06,72300
bri-010f435a7f10e63148d9f32ee0919e42,2024-08-31,37700
bri-5a0d2cdf4779572c757800197cbe89c4,2024-10-25,56500
bri-5a46c18b06175bf94776ecbf76ccf0d9,2024-11-23,27500
bri-350b4120b4205dd16660d5d4b8e8df37,2024-11-04,38400
bri-73628aa9d80dcc408b90de45db3308c1,2024-09-12,49700
bri-d2c1bb133f37fb0e9386b681a8d3d81c,2024-09-14,61300
bri-af7a0f7c8896978e8ca6b013c17d1a10,2024-09-02,97900
bri-f4d1491f3bfb08ef68bb7717e09740aa,2024-09-13,-21000
bri-2e84660f307e45690ccab7e7fa390a9e,2024-10-28,94600
bri-9d7191dcc7b9ba678d4d17e74b605999,2024-10-01,3000
bri-fceb46bf32b3472fb7431a2e6170164e,2024-10-23,53800
bri-a9366874fd33ee7db895c573210188a0,2024-09-09,48200
bri-95d5c2eccd317fbe957ba74466b70f66,2024-10-27,-39900
bri-ec2828c9a565925a14a3ef01804e3a14,2024-11-15,84200
bri-f6a389c7e7c679abb195d4b9c3ea3c88,2024-09-04,1000
bri-3d96cb39ff5e86ca5b935a42fb51e67c,2024-09-23,-2100
bri-60d287712fce0cab0ba2ad9de6b2707d,2024-09-06,48500
bri-8903aaa26015fbe787670b1892a39fff,2024-09-11,13900
bri-115a320adcfc4db295065c5aba1fcd54,2024-09-18,4700
bri-a94d115b58874782538fc736b9695b3a,2024-08-30,65500
bri-00f2643b235a9cddbe0e06daaf1099a5,2024-09-16,84900
bri-611faa11aea4668a2acae4297a285b47,2024-08-29,-81400
bri-736b33674e05568ed002eff854155c96,2024-12-05,76000
bri-f6efe90ddfa0906aa450e012655c2f3e,2024-09-07,68700
bri-3192aefb080da73e25417ce146e20653,2024-08-28,9500
bri-72a28337056fd6d7246045cf40e2d071,2024-09-05,34400
bri-cdf166b77ca026fa8086e881154b1df2,2024-09-12,97300
bri-49d73b3c0708bd8e23da2efecfbe9a15,2024-09-08,93900
bri-34b3f3250312151981d4e657d8c276a2,2024-08-22,39300
bri-93b2fa88037245d9590a7c44ec942433,2024-09-22,57700
bri-1d97e8d9567c35ba07d2599c9cbfce7a,2024-09-13,85300
bri-23c039c8a640879b0acaecb3929ef3c3,2024-09-26,15700
bri-0167d50d8c9df3e162cd4164cea1a26c,2024-11-05,84300
bri-427b568e07586375ef5ab341cfa80640,2024-11-21,-59300
bri-c9491fe5fa3fecc7c5ef896b6c7b3e37,2024-11-02,25900
bri-5d80c246f9c84b522b67f547dd6a0fa4,2024-10-19,24100
bri-89efa2b8196b18bd0972dfff4b440cd6,2024-10-27,71400
bri-f03f57dbe6c4535e5d226b47fed0f5e7,2024-11-03,-19000
bri-09a8c7e899ba94ecd75aeb215e900c6e,2024-10-18,13400
bri-b6b75124a4cec97229d95388183f0c8b,2024-10-23,46700
bri-629879c49c26f1ae9c39349d5d9889b4,2024-11-21,35900
